Microsoft (R) COFF/PE Dumper Version 14.42.34435.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file pvxs.dll
        495  1EE 00030AA0 ?osdGetRoles@impl@pvxs@@YAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEAV?$set@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@U?$less@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@4@@Z
        496  1EF 00057BF0 ?osiSockAttachExt@pvxs@@YAXXZ
        497  1F0 00003200 ?overrideSendBE@Config@client@pvxs@@QEAAAEAU123@_N@Z
        498  1F1 000038C0 ?overrideSendBE@Config@server@pvxs@@QEAAAEAU123@_N@Z
        499  1F2 00003220 ?overrideShareUDP@Config@client@pvxs@@QEAAAEAU123@_N@Z
        500  1F3 000038E0 ?overrideShareUDP@Config@server@pvxs@@QEAAAEAU123@_N@Z
        501  1F4 0001AD30 ?peerName@OpBase@server@pvxs@@QEBAAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ
        502  1F5 00004400 ?pop@Buffer@impl@pvxs@@QEAAEXZ
        503  1F6 00002750 ?pop@Subscription@client@pvxs@@QEAA_NAEAV?$vector@VValue@pvxs@@V?$allocator@VValue@pvxs@@@std@@@std@@_K@Z
        504  1F7 0002EDB0 ?port@SockAddr@pvxs@@QEBAGXZ
        505  1F8 0001B110 ?post@MonitorControlOp@server@pvxs@@QEAA_NAEBVValue@3@@Z
        506  1F9 0007E0A0 ?post@SharedPV@server@pvxs@@QEAAXAEBVValue@3@@Z
        507  1FA 000043F0 ?push@Buffer@impl@pvxs@@QEAAXE@Z
        508  1FB 00002C90 ?put@Context@client@pvxs@@QEAA?AVPutBuilder@23@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
        509  1FC 0001ADD0 ?pvRequest@ConnectOp@server@pvxs@@QEBAAEBVValue@3@XZ
        510  1FD 0001ADD0 ?pvRequest@ExecOp@server@pvxs@@QEBAAEBVValue@3@XZ
        511  1FE 0001ADD0 ?pvRequest@MonitorSetupOp@server@pvxs@@QEBAAEBVValue@3@XZ
        512  1FF 00002750 ?reExecGet@Operation@client@pvxs@@QEAAX$$QEAV?$function@$$A6AX$$QEAVResult@client@pvxs@@@Z@std@@@Z
        513  200 00002760 ?reExecPut@Operation@client@pvxs@@QEAAXAEBVValue@3@$$QEAV?$function@$$A6AX$$QEAVResult@client@pvxs@@@Z@std@@@Z
        514  201 00051A60 ?refill@Buffer@impl@pvxs@@MEAA_N_K@Z
        515  202 00051530 ?refill@EvInBuf@impl@pvxs@@UEAA_N_K@Z
        516  203 00051A90 ?refill@EvOutBuf@impl@pvxs@@UEAA_N_K@Z
        517  204 00004500 ?refill@FixedBuf@impl@pvxs@@UEAA_N_K@Z
        518  205 00051130 ?refill@VectorOutBuf@impl@pvxs@@UEAA_N_K@Z
        519  206 0004EF60 ?refresh@IfaceMap@impl@pvxs@@QEAAX_N@Z
        520  207 0002F2D0 ?registerICount@pvxs@@YAXPEBDAEAU?$atomic@_K@std@@@Z
        521  208 000819A0 ?remove@StaticSource@server@pvxs@@QEAAAEAU123@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
        522  209 000629F0 ?removePV@Server@server@pvxs@@QEAAAEAV123@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
        523  20A 00062F10 ?removeSource@Server@server@pvxs@@QEAA?AV?$shared_ptr@USource@server@pvxs@@@std@@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@5@H@Z
        524  20B 0008A940 ?report@Context@client@pvxs@@QEBA?AUReport@impl@3@_N@Z
        525  20C 000626A0 ?report@Server@server@pvxs@@QEBA?AUReport@impl@3@_N@Z
        526  20D 000402E0 ?request2mask@impl@pvxs@@YA?AVBitMask@2@PEBUFieldDesc@12@AEBVValue@2@@Z
        527  20E 00002810 ?request@Context@client@pvxs@@SA?AVRequestBuilder@23@XZ
        528  20F 00004900 ?reset@evbase@impl@pvxs@@QEAAXXZ
        529  210 00034CD0 ?resize@BitMask@pvxs@@QEAAX_K@Z
        530  211 0005B500 ?resolve@SockEndpoint@pvxs@@QEBA?AUMCastMembership@2@XZ
        531  212 00004430 ?restore@Buffer@impl@pvxs@@QEAAXPEAE@Z
        532  213 00002780 ?resume@Subscription@client@pvxs@@QEAAXXZ
        533  214 00066E00 ?roles@ClientCredentials@server@pvxs@@QEBA?AV?$set@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@U?$less@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@std@@XZ
        534  215 00002CE0 ?rpc@Context@client@pvxs@@QEAA?AVRPCBuilder@23@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
        535  216 00002D30 ?rpc@Context@client@pvxs@@QEAA?AVRPCBuilder@23@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEBVValue@3@@Z
        536  217 00062820 ?run@Server@server@pvxs@@QEAAAEAV123@XZ
        537  218 00004420 ?save@Buffer@impl@pvxs@@QEBAPEAEXZ
        538  219 00003210 ?sendBE@Config@client@pvxs@@QEBA_NXZ
        539  21A 000038D0 ?sendBE@Config@server@pvxs@@QEBA_NXZ
        540  21B 00003CD0 ?setAddress@SockAddr@pvxs@@QEAAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@G@Z
        541  21C 00030110 ?setAddress@SockAddr@pvxs@@QEAAXPEBDG@Z
        542  21D 00006D30 ?setPass@testCase@pvxs@@QEAAAEAV12@_N@Z
        543  21E 0002D550 ?setPassMatch@testCase@pvxs@@QEAAAEAV12@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0@Z
        544  21F 000307B0 ?setPort@SockAddr@pvxs@@QEAAXG@Z
        545  220 00050440 ?set_broadcast@evsocket@impl@pvxs@@QEBAX_N@Z
        546  221 00003230 ?shareUDP@Config@client@pvxs@@QEBA_NXZ
        547  222 000038F0 ?shareUDP@Config@server@pvxs@@QEBA_NXZ
        548  223 000634F0 ?show@Source@server@pvxs@@UEAAXAEAV?$basic_ostream@DU?$char_traits@D@std@@@std@@@Z
        549  224 000043D0 ?size@Buffer@impl@pvxs@@QEBA_KXZ
        550  225 0002EDE0 ?size@SockAddr@pvxs@@QEBA_KXZ
        551  226 00004340 ?skip@Buffer@impl@pvxs@@QEAAX_KPEBDH@Z
        552  227 000507A0 ?sockname@evsocket@impl@pvxs@@QEBA?AUSockAddr@3@XZ
        553  228 00082070 ?source@StaticSource@server@pvxs@@QEBA?AV?$shared_ptr@USource@server@pvxs@@@std@@XZ
        554  229 000629A0 ?start@Server@server@pvxs@@QEAAAEAV123@XZ
        555  22A 00056490 ?start@UDPListener@impl@pvxs@@QEAAX_N@Z
        556  22B 00062950 ?stop@Server@server@pvxs@@QEAAAEAV123@XZ
        557  22C 00006ED0 ?stop@UDPListener@impl@pvxs@@QEAAXXZ
        558  22D 0003C550 ?storageType@Value@pvxs@@QEBA?AW4StoreType@2@XZ
        559  22E 00036E60 ?storedAs@TypeCode@pvxs@@QEBA?AW4StoreType@2@XZ
        560  22F 0002F600 ?strDiff@impl@pvxs@@YAXAEAV?$basic_ostream@DU?$char_traits@D@std@@@std@@PEBD1@Z
        561  230 00006D40 ?stream@testCase@pvxs@@QEAAAEAV?$basic_ostream@DU?$char_traits@D@std@@@std@@XZ
        562  231 000524E0 ?sync@UDPManager@impl@pvxs@@QEAAXXZ
        563  232 00050C90 ?sync@evbase@impl@pvxs@@QEBAXXZ
        564  233 0002B070 ?target_information@pvxs@@YAAEAV?$basic_ostream@DU?$char_traits@D@std@@@std@@AEAV23@@Z
        565  234 0002DFA0 ?testSetup@pvxs@@YAXXZ
        566  235 00040220 ?testmask@impl@pvxs@@YA_NAEBVValue@2@AEBVBitMask@2@@Z
        567  236 0002FFA0 ?threadOnce_@impl@pvxs@@YAXPEAUthreadOnceInfo@12@@Z
        568  237 0001AE90 ?timerOneShot@ExecOp@server@pvxs@@QEAA?AUTimer@3@N$$QEAV?$function@$$A6AXXZ@std@@@Z
        569  238 0004DB50 ?to_wire@impl@pvxs@@YAXAEAUBuffer@12@AEBUSockAddr@2@@Z
        570  239 00034960 ?to_wire@impl@pvxs@@YAXAEAUBuffer@12@AEBVBitMask@2@@Z
        571  23A 00047030 ?to_wire@impl@pvxs@@YAXAEAUBuffer@12@PEBUFieldDesc@12@@Z
        572  23B 00045AD0 ?to_wire_full@impl@pvxs@@YAXAEAUBuffer@12@AEBVValue@2@@Z
        573  23C 00045800 ?to_wire_valid@impl@pvxs@@YAXAEAUBuffer@12@AEBVValue@2@PEBVBitMask@2@@Z
        574  23D 00030050 ?tostring@SockAddr@pvxs@@QEBA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ
        575  23E 00038F50 ?traverse@Value@pvxs@@AEAAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@_N1@Z
        576  23F 000048B0 ?tryCall@evbase@impl@pvxs@@QEBA_N$$QEAUmfunction@23@@Z
        577  240 0003A1F0 ?tryCopyIn@Value@pvxs@@QEAA_NPEBXW4StoreType@2@@Z
        578  241 0003BC00 ?tryCopyOut@Value@pvxs@@QEBA_NPEAXW4StoreType@2@@Z
        579  242 000048D0 ?tryDispatch@evbase@impl@pvxs@@QEBA_N$$QEAUmfunction@23@@Z
        580  243 000048E0 ?tryInvoke@evbase@impl@pvxs@@QEBA_N_N$$QEAUmfunction@23@@Z
        581  244 0001B120 ?tryPost@MonitorControlOp@server@pvxs@@QEAA_NAEBVValue@3@@Z
        582  245 0003C570 ?type@Value@pvxs@@QEBA?AUTypeCode@2@XZ
        583  246 0003C590 ?unmark@Value@pvxs@@QEAAX_N0@Z
        584  247 00057CA0 ?updateDefs@Config@client@pvxs@@QEBAXAEAV?$map@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V12@U?$less@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@V?$allocator@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V12@@std@@@2@@std@@@Z
        585  248 00058A00 ?updateDefs@Config@server@pvxs@@QEBAXAEAV?$map@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V12@U?$less@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@V?$allocator@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V12@@std@@@2@@std@@@Z
        586  249 00002760 ?updateInfo@ChannelControl@server@pvxs@@QEAAXAEBV?$shared_ptr@$$CBUReportInfo@impl@pvxs@@@std@@@Z
        587  24A 000027D0 ?use_count@Context@client@pvxs@@QEBA_KXZ
        588  24B 00001EC0 ?valid@Value@pvxs@@QEBA_NXZ
        589  24C 0002F5C0 ?version_abi_int@pvxs@@YAKXZ
        590  24D 0002AFE0 ?version_information@pvxs@@YAAEAV?$basic_ostream@DU?$char_traits@D@std@@@std@@AEAV23@@Z
        591  24E 0002F5D0 ?version_int@pvxs@@YAKXZ
        592  24F 00030040 ?version_str@pvxs@@YAPEBDXZ
        593  250 00002730 ?wait@Operation@client@pvxs@@QEAA?AVValue@3@XZ
        594  251 0002DFE0 ?what@loc_bad_alloc@impl@pvxs@@UEBAPEBDXZ
        595  252 00003C60 ?withPort@SockAddr@pvxs@@QEBA?AU12@G@Z
        596  253 0002C4B0 ?xerrlogHexPrintf@pvxs@@YAXPEBX_K@Z
        597  254 0002F5E0 pvxs_version_abi_int
        598  255 0002F5F0 pvxs_version_int

  Summary

        8000 .data
        A000 .pdata
       3A000 .rdata
        1000 .reloc
       AF000 .text
